4,0,0.333,0,0,0.333,0.333,0.0240291000085786,0.00434963932406079,0.857932816811318,0.0848494662760004,0.65,0.45
4,0,0,0.333,0,0.333,0.333,0.0172368173732187,0.00273798177130348,0.905352419512736,0.0897623847883716,0.55,0.5
4,0,0,0,0.333,0.333,0.333,0.0100211222546001,0.00110882787628203,0.889153520370097,0.0908531557514146,0.6,0.45
4,0.25,0.25,0.25,0.25,0,0,0.0961175437135935,0.0246582269666569,1.48103126725664,0.153601023058537,0.55,0.5
4,0.25,0.25,0.25,0,0.25,0,0.0579566855429001,0.0146176549360204,1.34710891328833,0.136556217628343,0.55,0.7
4,0.25,0.25,0,0.25,0.25,0,0.0642312122471582,0.0155514372940143,1.21707790692659,0.125149392771615,0.65,0.65
4,0.25,0,0.25,0.25,0.25,0,0.0655544605185527,0.0180708860379534,1.57902822205616,0.162548809535864,0.55,0.45
4,0,0.25,0.25,0.25,0.25,0,0.0676678517355782,0.0167398454921813,1.26945020534147,0.130355525245981,0.6,0.55
4,0.25,0.25,0.25,0,0,0.25,0.0429290524046502,0.0103754357833541,1.1360646330057,0.117468493237859,0.6,0.6
4,0.25,0.25,0,0.25,0,0.25,0.0335647979107137,0.00725162170209631,0.996955142809022,0.102450996449243,0.55,0.6
4,0.25,0,0.25,0.25,0,0.25,0.043639946439727,0.0116014342905911,1.31225730127587,0.13931994624862,0.6,0.5
4,0,0.25,0.25,0.25,0,0.25,0.0513114665405285,0.0117311890090639,1.07187977771776,0.10848719880446,0.6,0.6
4,0.25,0.25,0,0,0.25,0.25,0.0239066310369758,0.00421841533205305,0.852324781014967,0.0839159399137746,0.55,0.55
4,0.25,0,0.25,0,0.25,0.25,0.0206569519466764,0.00450048463914841,1.09406169261229,0.112208994183207,0.6,0.6
4,0,0.25,0.25,0,0.25,0.25,0.0374453088673325,0.00764963647083322,0.906347413776499,0.0892078066470008,0.55,0.65
4,0.25,0,0,0.25,0.25,0.25,0.0309091055258779,0.00640455154500846,0.979382952422397,0.100515458482934,0.55,0.65
4,0,0.25,0,0.25,0.25,0.25,0.0185969369143211,0.00335337340402571,0.892118302906435,0.0920351386102238,0.65,0.4
4,0,0,0.25,0.25,0.25,0.25,0.0367486726154482,0.00792073001521876,1.04857062183432,0.105058698376559,0.6,0.55
4,0.2,0.2,0.2,0.2,0.2,0,0.0804885584351716,0.0199581869330504,1.37197448621294,0.139217812421989,0.55,0.6
4,0.2,0.2,0.2,0.2,0,0.2,0.0549186694081543,0.0129805880348491,1.18178448944104,0.119187307556686,0.55,0.55
4,0.2,0.2,0.2,0,0.2,0.2,0.0346822725843861,0.00739617992693732,1.01077057592519,0.100845404131668,0.55,0.65
4,0.2,0.2,0,0.2,0.2,0.2,0.0337327718929523,0.00678254409696997,0.918444485368479,0.0920279333572107,0.6,0.6
4,0.2,0,0.2,0.2,0.2,0.2,0.0448518493783885,0.0104126594274362,1.16287812738739,0.11817181319504,0.55,0.5
4,0,0.2,0.2,0.2,0.2,0.2,0.0404560424151776,0.00877687481049074,0.998392016973973,0.100600716470752,0.6,0.65
4,0.167,0.167,0.167,0.167,0.167,0.167,0.0575096957150545,0.0128664864650968,1.04848934634313,0.104969604364411,0.55,0.75
